                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000081   149 _SP	=	0x0081
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                           0000C8   169 _T2CON	=	0x00c8
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           000080   179 _P0_0	=	0x0080
                           000081   180 _P0_1	=	0x0081
                           000082   181 _P0_2	=	0x0082
                           000083   182 _P0_3	=	0x0083
                           000084   183 _P0_4	=	0x0084
                           000085   184 _P0_5	=	0x0085
                           000086   185 _P0_6	=	0x0086
                           000087   186 _P0_7	=	0x0087
                           000088   187 _IT0	=	0x0088
                           000089   188 _IE0	=	0x0089
                           00008A   189 _IT1	=	0x008a
                           00008B   190 _IE1	=	0x008b
                           00008C   191 _TR0	=	0x008c
                           00008D   192 _TF0	=	0x008d
                           00008E   193 _TR1	=	0x008e
                           00008F   194 _TF1	=	0x008f
                           000090   195 _P1_0	=	0x0090
                           000091   196 _P1_1	=	0x0091
                           000092   197 _P1_2	=	0x0092
                           000093   198 _P1_3	=	0x0093
                           000094   199 _P1_4	=	0x0094
                           000095   200 _P1_5	=	0x0095
                           000096   201 _P1_6	=	0x0096
                           000097   202 _P1_7	=	0x0097
                           000098   203 _RI	=	0x0098
                           000099   204 _TI	=	0x0099
                           00009A   205 _RB8	=	0x009a
                           00009B   206 _TB8	=	0x009b
                           00009C   207 _REN	=	0x009c
                           00009D   208 _SM2	=	0x009d
                           00009E   209 _SM1	=	0x009e
                           00009F   210 _SM0	=	0x009f
                           0000A0   211 _P2_0	=	0x00a0
                           0000A1   212 _P2_1	=	0x00a1
                           0000A2   213 _P2_2	=	0x00a2
                           0000A3   214 _P2_3	=	0x00a3
                           0000A4   215 _P2_4	=	0x00a4
                           0000A5   216 _P2_5	=	0x00a5
                           0000A6   217 _P2_6	=	0x00a6
                           0000A7   218 _P2_7	=	0x00a7
                           0000A8   219 _EX0	=	0x00a8
                           0000A9   220 _ET0	=	0x00a9
                           0000AA   221 _EX1	=	0x00aa
                           0000AB   222 _ET1	=	0x00ab
                           0000AC   223 _ES	=	0x00ac
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000D0   246 _P	=	0x00d0
                           0000D1   247 _F1	=	0x00d1
                           0000D2   248 _OV	=	0x00d2
                           0000D3   249 _RS0	=	0x00d3
                           0000D4   250 _RS1	=	0x00d4
                           0000D5   251 _F0	=	0x00d5
                           0000D6   252 _AC	=	0x00d6
                           0000D7   253 _CY	=	0x00d7
                           0000AD   254 _ET2	=	0x00ad
                           0000BD   255 _PT2	=	0x00bd
                           0000C8   256 _T2CON_0	=	0x00c8
                           0000C9   257 _T2CON_1	=	0x00c9
                           0000CA   258 _T2CON_2	=	0x00ca
                           0000CB   259 _T2CON_3	=	0x00cb
                           0000CC   260 _T2CON_4	=	0x00cc
                           0000CD   261 _T2CON_5	=	0x00cd
                           0000CE   262 _T2CON_6	=	0x00ce
                           0000CF   263 _T2CON_7	=	0x00cf
                           0000C8   264 _CP_RL2	=	0x00c8
                           0000C9   265 _C_T2	=	0x00c9
                           0000CA   266 _TR2	=	0x00ca
                           0000CB   267 _EXEN2	=	0x00cb
                           0000CC   268 _TCLK	=	0x00cc
                           0000CD   269 _RCLK	=	0x00cd
                           0000CE   270 _EXF2	=	0x00ce
                           0000CF   271 _TF2	=	0x00cf
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
      000000                        281 _LCD_GotoXY_PARM_2:
      000000                        282 	.ds 1
                                    283 ;--------------------------------------------------------
                                    284 ; overlayable items in internal ram
                                    285 ;--------------------------------------------------------
                                    286 	.area	OSEG    (OVR,DATA)
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 ;--------------------------------------------------------
                                    289 ; Stack segment in internal ram
                                    290 ;--------------------------------------------------------
                                    291 	.area	SSEG
      000000                        292 __start__stack:
      000000                        293 	.ds	1
                                    294 
                                    295 ;--------------------------------------------------------
                                    296 ; indirectly addressable internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area ISEG    (DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; absolute internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area IABS    (ABS,DATA)
                                    303 	.area IABS    (ABS,DATA)
                                    304 ;--------------------------------------------------------
                                    305 ; bit data
                                    306 ;--------------------------------------------------------
                                    307 	.area BSEG    (BIT)
                                    308 ;--------------------------------------------------------
                                    309 ; paged external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area PSEG    (PAG,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XSEG    (XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XABS    (ABS,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external initialized ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XISEG   (XDATA)
                                    324 	.area HOME    (CODE)
                                    325 	.area GSINIT0 (CODE)
                                    326 	.area GSINIT1 (CODE)
                                    327 	.area GSINIT2 (CODE)
                                    328 	.area GSINIT3 (CODE)
                                    329 	.area GSINIT4 (CODE)
                                    330 	.area GSINIT5 (CODE)
                                    331 	.area GSINIT  (CODE)
                                    332 	.area GSFINAL (CODE)
                                    333 	.area CSEG    (CODE)
                                    334 ;--------------------------------------------------------
                                    335 ; interrupt vector
                                    336 ;--------------------------------------------------------
                                    337 	.area HOME    (CODE)
      000000                        338 __interrupt_vect:
      000000 02r00r00         [24]  339 	ljmp	__sdcc_gsinit_startup
                                    340 ;--------------------------------------------------------
                                    341 ; global & static initialisations
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area GSINIT  (CODE)
                                    347 	.globl __sdcc_gsinit_startup
                                    348 	.globl __sdcc_program_startup
                                    349 	.globl __start__stack
                                    350 	.globl __mcs51_genXINIT
                                    351 	.globl __mcs51_genXRAMCLEAR
                                    352 	.globl __mcs51_genRAMCLEAR
                                    353 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  354 	ljmp	__sdcc_program_startup
                                    355 ;--------------------------------------------------------
                                    356 ; Home
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
                                    359 	.area HOME    (CODE)
      000003                        360 __sdcc_program_startup:
      000003 02r01r17         [24]  361 	ljmp	_main
                                    362 ;	return from main will return to caller
                                    363 ;--------------------------------------------------------
                                    364 ; code
                                    365 ;--------------------------------------------------------
                                    366 	.area CSEG    (CODE)
                                    367 ;------------------------------------------------------------
                                    368 ;Allocation info for local variables in function 'LCD_Send_Command'
                                    369 ;------------------------------------------------------------
                                    370 ;x                         Allocated to registers 
                                    371 ;------------------------------------------------------------
                                    372 ;	main.c:6: void LCD_Send_Command(unsigned char x)
                                    373 ;	-----------------------------------------
                                    374 ;	 function LCD_Send_Command
                                    375 ;	-----------------------------------------
      000000                        376 _LCD_Send_Command:
                           000007   377 	ar7 = 0x07
                           000006   378 	ar6 = 0x06
                           000005   379 	ar5 = 0x05
                           000004   380 	ar4 = 0x04
                           000003   381 	ar3 = 0x03
                           000002   382 	ar2 = 0x02
                           000001   383 	ar1 = 0x01
                           000000   384 	ar0 = 0x00
      000000 85 82 80         [24]  385 	mov	_P0,dpl
                                    386 ;	main.c:9: LCD_RS=0; //Chon thanh ghi lenh
                                    387 ;	assignBit
      000003 C2 A6            [12]  388 	clr	_P2_6
                                    389 ;	main.c:10: LCD_RW=0; //De ghi du lieu
                                    390 ;	assignBit
      000005 C2 A5            [12]  391 	clr	_P2_5
                                    392 ;	main.c:11: LCD_EN=1;
                                    393 ;	assignBit
      000007 D2 A7            [12]  394 	setb	_P2_7
                                    395 ;	main.c:12: Delay_us(100);
      000009 90 00 64         [24]  396 	mov	dptr,#0x0064
      00000C 12r00rEC         [24]  397 	lcall	_Delay_us
                                    398 ;	main.c:13: LCD_EN=0;
                                    399 ;	assignBit
      00000F C2 A7            [12]  400 	clr	_P2_7
                                    401 ;	main.c:14: Wait_For_LCD(); //Doi cho LCD san sang
      000011 12r00r17         [24]  402 	lcall	_Wait_For_LCD
                                    403 ;	main.c:15: LCD_EN=1;
                                    404 ;	assignBit
      000014 D2 A7            [12]  405 	setb	_P2_7
                                    406 ;	main.c:16: }
      000016 22               [24]  407 	ret
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'Wait_For_LCD'
                                    410 ;------------------------------------------------------------
                                    411 ;	main.c:18: void Wait_For_LCD()
                                    412 ;	-----------------------------------------
                                    413 ;	 function Wait_For_LCD
                                    414 ;	-----------------------------------------
      000017                        415 _Wait_For_LCD:
                                    416 ;	main.c:20: Delay_us(100);
      000017 90 00 64         [24]  417 	mov	dptr,#0x0064
                                    418 ;	main.c:21: }
      00001A 02r00rEC         [24]  419 	ljmp	_Delay_us
                                    420 ;------------------------------------------------------------
                                    421 ;Allocation info for local variables in function 'LCD_init'
                                    422 ;------------------------------------------------------------
                                    423 ;	main.c:22: void LCD_init()
                                    424 ;	-----------------------------------------
                                    425 ;	 function LCD_init
                                    426 ;	-----------------------------------------
      00001D                        427 _LCD_init:
                                    428 ;	main.c:24: LCD_Send_Command(0x38); //Chon che do 8 bit, 2 hang cho LCD
      00001D 75 82 38         [24]  429 	mov	dpl,#0x38
      000020 12r00r00         [24]  430 	lcall	_LCD_Send_Command
                                    431 ;	main.c:25: LCD_Send_Command(0x0E); //Bat hien thi, nhap nhay con tro
      000023 75 82 0E         [24]  432 	mov	dpl,#0x0e
      000026 12r00r00         [24]  433 	lcall	_LCD_Send_Command
                                    434 ;	main.c:26: LCD_Send_Command(0x01); //Xoa man hinh
      000029 75 82 01         [24]  435 	mov	dpl,#0x01
      00002C 12r00r00         [24]  436 	lcall	_LCD_Send_Command
                                    437 ;	main.c:27: LCD_Send_Command(0x80); //Ve dau dong
      00002F 75 82 80         [24]  438 	mov	dpl,#0x80
                                    439 ;	main.c:28: }
      000032 02r00r00         [24]  440 	ljmp	_LCD_Send_Command
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'LCD_Write_One_Char'
                                    443 ;------------------------------------------------------------
                                    444 ;c                         Allocated to registers 
                                    445 ;------------------------------------------------------------
                                    446 ;	main.c:31: void LCD_Write_One_Char(unsigned char c)
                                    447 ;	-----------------------------------------
                                    448 ;	 function LCD_Write_One_Char
                                    449 ;	-----------------------------------------
      000035                        450 _LCD_Write_One_Char:
      000035 85 82 80         [24]  451 	mov	_P0,dpl
                                    452 ;	main.c:34: LCD_RS=1; //Chon thanh ghi du lieu
                                    453 ;	assignBit
      000038 D2 A6            [12]  454 	setb	_P2_6
                                    455 ;	main.c:35: LCD_RW=0;
                                    456 ;	assignBit
      00003A C2 A5            [12]  457 	clr	_P2_5
                                    458 ;	main.c:36: LCD_EN=1;
                                    459 ;	assignBit
      00003C D2 A7            [12]  460 	setb	_P2_7
                                    461 ;	main.c:37: Delay_us(10);
      00003E 90 00 0A         [24]  462 	mov	dptr,#0x000a
      000041 12r00rEC         [24]  463 	lcall	_Delay_us
                                    464 ;	main.c:38: LCD_EN=0;
                                    465 ;	assignBit
      000044 C2 A7            [12]  466 	clr	_P2_7
                                    467 ;	main.c:39: Wait_For_LCD();
      000046 12r00r17         [24]  468 	lcall	_Wait_For_LCD
                                    469 ;	main.c:40: LCD_EN=1;
                                    470 ;	assignBit
      000049 D2 A7            [12]  471 	setb	_P2_7
                                    472 ;	main.c:41: }
      00004B 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'LCD_Write_String'
                                    476 ;------------------------------------------------------------
                                    477 ;s                         Allocated to registers r5 r6 r7 
                                    478 ;length                    Allocated to registers 
                                    479 ;------------------------------------------------------------
                                    480 ;	main.c:43: void LCD_Write_String(unsigned char *s)
                                    481 ;	-----------------------------------------
                                    482 ;	 function LCD_Write_String
                                    483 ;	-----------------------------------------
      00004C                        484 _LCD_Write_String:
                                    485 ;	main.c:46: length=strlen(s); //Lay do dai xau
      00004C AD 82            [24]  486 	mov	r5,dpl
      00004E AE 83            [24]  487 	mov	r6,dph
      000050 AF F0            [24]  488 	mov	r7,b
      000052 C0 07            [24]  489 	push	ar7
      000054 C0 06            [24]  490 	push	ar6
      000056 C0 05            [24]  491 	push	ar5
      000058 12r00r00         [24]  492 	lcall	_strlen
      00005B AB 82            [24]  493 	mov	r3,dpl
      00005D AC 83            [24]  494 	mov	r4,dph
      00005F D0 05            [24]  495 	pop	ar5
      000061 D0 06            [24]  496 	pop	ar6
      000063 D0 07            [24]  497 	pop	ar7
                                    498 ;	main.c:47: while(length!=0)
      000065                        499 00101$:
      000065 EB               [12]  500 	mov	a,r3
      000066 60 27            [24]  501 	jz	00104$
                                    502 ;	main.c:49: LCD_Write_One_Char(*s); //Ghi ra LCD gia tri duoc tro boi con tro
      000068 8D 82            [24]  503 	mov	dpl,r5
      00006A 8E 83            [24]  504 	mov	dph,r6
      00006C 8F F0            [24]  505 	mov	b,r7
      00006E 12r00r00         [24]  506 	lcall	__gptrget
      000071 FC               [12]  507 	mov	r4,a
      000072 A3               [24]  508 	inc	dptr
      000073 AD 82            [24]  509 	mov	r5,dpl
      000075 AE 83            [24]  510 	mov	r6,dph
      000077 8C 82            [24]  511 	mov	dpl,r4
      000079 C0 07            [24]  512 	push	ar7
      00007B C0 06            [24]  513 	push	ar6
      00007D C0 05            [24]  514 	push	ar5
      00007F C0 03            [24]  515 	push	ar3
      000081 12r00r35         [24]  516 	lcall	_LCD_Write_One_Char
      000084 D0 03            [24]  517 	pop	ar3
      000086 D0 05            [24]  518 	pop	ar5
      000088 D0 06            [24]  519 	pop	ar6
      00008A D0 07            [24]  520 	pop	ar7
                                    521 ;	main.c:50: s++; //Tang con tro
                                    522 ;	main.c:51: length--;
      00008C 1B               [12]  523 	dec	r3
      00008D 80 D6            [24]  524 	sjmp	00101$
      00008F                        525 00104$:
                                    526 ;	main.c:53: }
      00008F 22               [24]  527 	ret
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'LCD_GotoXY'
                                    530 ;------------------------------------------------------------
                                    531 ;col                       Allocated with name '_LCD_GotoXY_PARM_2'
                                    532 ;row                       Allocated to registers r7 
                                    533 ;i                         Allocated to registers r7 
                                    534 ;------------------------------------------------------------
                                    535 ;	main.c:55: void LCD_GotoXY(char row, char col)
                                    536 ;	-----------------------------------------
                                    537 ;	 function LCD_GotoXY
                                    538 ;	-----------------------------------------
      000090                        539 _LCD_GotoXY:
      000090 AF 82            [24]  540 	mov	r7,dpl
                                    541 ;	main.c:58: if (row == 2)
      000092 BF 02 08         [24]  542 	cjne	r7,#0x02,00102$
                                    543 ;	main.c:59: LCD_Send_Command(0xC0);      //cursor to fist col in row 2
      000095 75 82 C0         [24]  544 	mov	dpl,#0xc0
      000098 12r00r00         [24]  545 	lcall	_LCD_Send_Command
      00009B 80 06            [24]  546 	sjmp	00112$
      00009D                        547 00102$:
                                    548 ;	main.c:61: LCD_Send_Command(0x80);      //cursor to fist col in row 1 (default)
      00009D 75 82 80         [24]  549 	mov	dpl,#0x80
      0000A0 12r00r00         [24]  550 	lcall	_LCD_Send_Command
                                    551 ;	main.c:62: for (i = 0; i < col; i++)
      0000A3                        552 00112$:
      0000A3 7F 00            [12]  553 	mov	r7,#0x00
      0000A5                        554 00106$:
      0000A5 C3               [12]  555 	clr	c
      0000A6 EF               [12]  556 	mov	a,r7
      0000A7 95*00            [12]  557 	subb	a,_LCD_GotoXY_PARM_2
      0000A9 50 0D            [24]  558 	jnc	00108$
                                    559 ;	main.c:63: LCD_Send_Command(0x14);      //cursor to fist col in row 1 (default)
      0000AB 75 82 14         [24]  560 	mov	dpl,#0x14
      0000AE C0 07            [24]  561 	push	ar7
      0000B0 12r00r00         [24]  562 	lcall	_LCD_Send_Command
      0000B3 D0 07            [24]  563 	pop	ar7
                                    564 ;	main.c:62: for (i = 0; i < col; i++)
      0000B5 0F               [12]  565 	inc	r7
      0000B6 80 ED            [24]  566 	sjmp	00106$
      0000B8                        567 00108$:
                                    568 ;	main.c:64: }
      0000B8 22               [24]  569 	ret
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'Delay_ms'
                                    572 ;------------------------------------------------------------
                                    573 ;interval                  Allocated to registers r6 r7 
                                    574 ;i                         Allocated to registers r4 r5 
                                    575 ;j                         Allocated to registers r2 r3 
                                    576 ;------------------------------------------------------------
                                    577 ;	main.c:66: void Delay_ms(int interval)
                                    578 ;	-----------------------------------------
                                    579 ;	 function Delay_ms
                                    580 ;	-----------------------------------------
      0000B9                        581 _Delay_ms:
      0000B9 AE 82            [24]  582 	mov	r6,dpl
      0000BB AF 83            [24]  583 	mov	r7,dph
                                    584 ;	main.c:69: for(i=0;i<1000;i++)
      0000BD 7C 00            [12]  585 	mov	r4,#0x00
      0000BF 7D 00            [12]  586 	mov	r5,#0x00
                                    587 ;	main.c:71: for(j=0;j<interval;j++);
      0000C1                        588 00111$:
      0000C1 7A 00            [12]  589 	mov	r2,#0x00
      0000C3 7B 00            [12]  590 	mov	r3,#0x00
      0000C5                        591 00104$:
      0000C5 C3               [12]  592 	clr	c
      0000C6 EA               [12]  593 	mov	a,r2
      0000C7 9E               [12]  594 	subb	a,r6
      0000C8 EB               [12]  595 	mov	a,r3
      0000C9 64 80            [12]  596 	xrl	a,#0x80
      0000CB 8F F0            [24]  597 	mov	b,r7
      0000CD 63 F0 80         [24]  598 	xrl	b,#0x80
      0000D0 95 F0            [12]  599 	subb	a,b
      0000D2 50 07            [24]  600 	jnc	00107$
      0000D4 0A               [12]  601 	inc	r2
      0000D5 BA 00 ED         [24]  602 	cjne	r2,#0x00,00104$
      0000D8 0B               [12]  603 	inc	r3
      0000D9 80 EA            [24]  604 	sjmp	00104$
      0000DB                        605 00107$:
                                    606 ;	main.c:69: for(i=0;i<1000;i++)
      0000DB 0C               [12]  607 	inc	r4
      0000DC BC 00 01         [24]  608 	cjne	r4,#0x00,00126$
      0000DF 0D               [12]  609 	inc	r5
      0000E0                        610 00126$:
      0000E0 C3               [12]  611 	clr	c
      0000E1 EC               [12]  612 	mov	a,r4
      0000E2 94 E8            [12]  613 	subb	a,#0xe8
      0000E4 ED               [12]  614 	mov	a,r5
      0000E5 64 80            [12]  615 	xrl	a,#0x80
      0000E7 94 83            [12]  616 	subb	a,#0x83
      0000E9 40 D6            [24]  617 	jc	00111$
                                    618 ;	main.c:73: }
      0000EB 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'Delay_us'
                                    622 ;------------------------------------------------------------
                                    623 ;interval                  Allocated to registers r6 r7 
                                    624 ;j                         Allocated to registers r4 r5 
                                    625 ;------------------------------------------------------------
                                    626 ;	main.c:75: void Delay_us(int interval)
                                    627 ;	-----------------------------------------
                                    628 ;	 function Delay_us
                                    629 ;	-----------------------------------------
      0000EC                        630 _Delay_us:
      0000EC AE 82            [24]  631 	mov	r6,dpl
      0000EE AF 83            [24]  632 	mov	r7,dph
                                    633 ;	main.c:78: for(j=0;j<interval;j++);
      0000F0 7C 00            [12]  634 	mov	r4,#0x00
      0000F2 7D 00            [12]  635 	mov	r5,#0x00
      0000F4                        636 00103$:
      0000F4 C3               [12]  637 	clr	c
      0000F5 EC               [12]  638 	mov	a,r4
      0000F6 9E               [12]  639 	subb	a,r6
      0000F7 ED               [12]  640 	mov	a,r5
      0000F8 64 80            [12]  641 	xrl	a,#0x80
      0000FA 8F F0            [24]  642 	mov	b,r7
      0000FC 63 F0 80         [24]  643 	xrl	b,#0x80
      0000FF 95 F0            [12]  644 	subb	a,b
      000101 50 07            [24]  645 	jnc	00105$
      000103 0C               [12]  646 	inc	r4
      000104 BC 00 ED         [24]  647 	cjne	r4,#0x00,00103$
      000107 0D               [12]  648 	inc	r5
      000108 80 EA            [24]  649 	sjmp	00103$
      00010A                        650 00105$:
                                    651 ;	main.c:79: }
      00010A 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'lcd_shift_display_left'
                                    655 ;------------------------------------------------------------
                                    656 ;	main.c:82: void lcd_shift_display_left() {
                                    657 ;	-----------------------------------------
                                    658 ;	 function lcd_shift_display_left
                                    659 ;	-----------------------------------------
      00010B                        660 _lcd_shift_display_left:
                                    661 ;	main.c:83: LCD_Send_Command(0x18);
      00010B 75 82 18         [24]  662 	mov	dpl,#0x18
                                    663 ;	main.c:84: }
      00010E 02r00r00         [24]  664 	ljmp	_LCD_Send_Command
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'lcd_shift_display_right'
                                    667 ;------------------------------------------------------------
                                    668 ;	main.c:87: void lcd_shift_display_right() {
                                    669 ;	-----------------------------------------
                                    670 ;	 function lcd_shift_display_right
                                    671 ;	-----------------------------------------
      000111                        672 _lcd_shift_display_right:
